***2D Rectangular Problem***
***Instances for the Single Bin Size Bin Packing Problem (SBSBPP)***
Input parameter file: SBSBPP500.txt
***********************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
26	14
92	95
88	92
95	10
80	100
55	42
76	42
12	55
63	53
67	95
83	14
29	11
33	96
72	84
37	88
53	11
85	10
16	10
10	25
100	100
75	22
97	98
58	60
70	29
11	82
73	100
86	97
85	33
100	93
15	44
71	10
100	100
87	93
70	39
89	100
95	33
52	14
97	13
27	77
10	21
97	37
100	10
21	91
62	19
15	94
86	63
71	16
25	45
14	99
37	37
95	100
87	53
86	83
15	69
83	88
100	13
100	72
17	89
26	37
52	15
10	26
48	72
98	85
99	93
75	66
13	10
79	69
56	97
24	31
448	324
500
10	71
16	13
96	46
93	84
10	13
83	75
31	98
84	61
33	51
66	12
98	22
70	100
12	100
95	10
59	55
24	18
22	71
78	77
77	10
13	93
22	43
41	95
52	81
35	16
10	10
93	87
13	14
100	100
61	98
92	98
14	100
96	26
10	95
74	68
95	10
51	93
66	10
80	30
100	64
15	62
97	13
95	22
10	45
22	83
58	91
10	40
25	44
91	38
10	93
22	59
44	75
28	30
45	17
97	100
12	35
10	22
60	17
47	40
32	20
80	90
79	13
14	85
76	40
51	53
63	47
98	99
42	34
32	15
83	23
10	25
32	100
10	33
38	39
100	99
15	18
74	27
70	17
85	14
86	90
39	78
67	86
14	92
83	60
10	18
98	95
21	16
32	84
100	25
14	34
52	99
73	100
71	80
86	100
12	14
97	99
57	26
31	10
67	36
89	32
65	59
85	15
77	100
28	28
64	10
92	38
79	100
10	62
23	14
28	79
10	97
10	86
73	95
61	43
10	98
81	28
34	15
52	19
95	48
73	72
98	50
92	100
82	11
35	57
19	100
20	41
34	86
29	95
10	33
58	59
100	10
89	99
63	89
29	66
25	30
28	99
50	53
87	94
65	11
26	11
40	56
97	91
79	12
99	80
12	88
100	95
95	86
99	18
37	12
10	99
100	37
29	77
19	32
10	85
19	99
50	96
71	84
10	96
18	11
100	86
55	73
12	13
14	25
62	65
50	97
100	87
36	100
97	95
64	88
76	13
49	67
97	89
98	39
46	13
80	22
70	11
16	57
87	54
32	54
19	29
13	34
15	29
10	100
10	10
80	61
10	11
60	92
35	12
21	26
58	14
72	39
10	97
13	97
94	98
19	33
32	62
15	12
11	53
98	15
15	79
68	50
100	74
17	96
48	27
51	91
82	11
100	24
99	46
61	52
80	43
100	97
15	40
82	98
46	89
90	66
95	30
55	63
32	23
47	12
91	52
30	13
70	69
60	51
78	84
78	63
83	87
11	36
60	15
96	10
10	87
88	97
81	95
13	76
96	94
13	21
77	76
19	88
71	63
76	51
72	91
62	19
86	77
25	28
34	62
11	96
21	19
12	31
60	10
92	20
78	75
94	10
25	37
44	22
100	71
61	99
32	67
65	25
10	98
100	69
35	10
96	16
10	14
50	32
11	15
33	10
23	24
60	100
46	10
19	53
36	40
11	78
10	53
20	17
47	14
13	21
100	10
34	16
13	34
11	82
62	15
10	18
79	68
100	89
66	14
42	25
35	14
10	88
17	100
12	13
10	86
67	64
79	24
25	62
48	37
14	48
52	33
13	100
27	25
100	94
10	100
40	56
23	92
64	14
94	61
11	16
12	17
62	55
20	10
67	39
56	15
100	54
85	39
89	11
41	77
100	14
22	43
17	57
93	99
89	30
33	97
61	15
46	90
29	93
99	98
10	86
25	10
50	95
95	100
23	100
10	92
33	37
15	25
100	14
55	100
45	93
56	39
82	88
29	89
44	98
33	11
90	97
100	94
58	100
93	41
77	100
98	99
41	71
27	20
17	33
38	36
18	100
99	100
77	70
28	43
61	47
78	64
16	61
10	56
80	45
100	46
36	24
100	93
33	100
23	97
82	12
10	98
97	33
61	87
17	85
100	27
93	100
33	48
41	14
100	44
85	37
60	11
95	91
62	14
10	95
32	74
56	86
90	24
28	10
96	100
15	53
90	25
59	12
100	20
100	37
10	12
40	20
18	100
73	64
24	23
10	12
11	10
52	58
21	15
14	83
82	97
50	17
100	10
94	26
66	90
12	54
39	78
26	37
22	69
28	30
89	15
45	76
31	23
89	77
82	26
44	15
60	100
18	10
77	76
11	43
98	24
85	51
96	54
100	17
69	86
21	15
100	78
42	90
33	81
96	58
27	49
22	10
99	19
99	88
97	24
10	10
71	10
89	12
16	81
15	83
31	100
92	100
88	12
27	10
14	99
95	16
10	80
95	90
47	89
10	100
16	100
68	10
54	41
12	99
76	87
49	11
19	88
10	10
17	86
85	95
98	12
40	58
96	14
13	87
13	67
82	85
100	43
18	83
100	47
94	65
10	72
40	26
26	43
17	84
25	44
56	83
20	55
96	79
17	89
41	74
99	23
83	19
18	21
28	66
100	99
100	100
72	60
15	37
61	25
66	95
46	87
16	15
21	60
18	83
85	14
30	63
82	10
60	97
72	60
80	97
77	30
32	38
574	979
500
94	97
92	51
17	89
19	82
60	88
86	36
35	78
81	99
82	33
86	94
100	35
43	15
15	14
95	35
89	81
67	56
63	40
62	11
99	51
93	87
78	100
62	73
97	10
50	59
82	52
42	29
62	17
18	56
10	93
10	100
65	92
12	10
99	92
95	22
45	97
11	10
23	15
11	26
74	23
75	18
57	10
10	96
11	42
10	80
19	72
93	92
43	80
14	72
30	10
10	23
94	57
47	11
22	81
95	98
80	95
36	34
13	11
53	18
98	79
11	10
77	35
10	19
10	100
99	67
57	64
23	72
95	93
72	21
97	91
57	85
15	10
76	52
18	69
100	26
12	21
24	14
68	36
34	100
24	57
39	10
100	12
62	12
37	85
99	24
100	28
37	71
25	13
34	95
69	71
84	57
88	46
82	90
60	44
96	13
10	96
97	10
11	100
19	73
10	45
95	93
90	30
23	67
53	30
99	43
96	74
55	99
14	72
88	53
57	86
90	15
97	28
60	59
10	46
19	10
48	93
14	81
99	90
40	88
15	13
19	54
91	10
45	10
18	85
42	44
10	28
83	10
81	10
10	26
98	100
94	38
33	32
37	96
95	45
45	12
10	83
98	69
12	20
85	81
96	24
100	66
72	11
24	49
78	11
97	61
47	44
73	64
70	21
89	88
14	77
11	42
10	46
48	99
91	72
100	14
67	56
59	42
84	44
99	19
20	45
87	44
90	10
56	35
77	59
10	12
97	10
28	100
86	10
23	10
80	17
100	86
57	69
50	100
57	16
19	11
10	23
100	29
91	10
99	30
45	98
10	17
19	10
78	53
97	83
80	21
94	67
87	40
49	100
24	98
13	100
10	99
11	66
100	87
46	68
22	100
18	29
25	87
70	68
73	87
96	25
99	39
75	17
43	98
93	53
96	11
80	50
23	16
100	100
79	57
97	47
97	10
12	11
61	35
56	69
93	13
55	91
86	68
17	85
58	10
12	13
11	47
30	82
98	13
10	77
15	28
53	42
67	100
55	52
13	85
54	45
22	25
29	99
42	31
88	12
98	13
45	52
60	38
12	11
94	89
44	87
81	34
98	55
15	84
74	87
87	56
78	21
97	13
79	91
60	41
17	100
36	35
77	49
16	30
46	50
45	11
84	13
39	75
55	23
95	19
14	85
85	100
100	100
97	95
94	64
87	15
96	19
94	98
28	65
74	39
44	62
25	96
92	13
33	32
34	100
68	10
24	11
100	98
91	10
90	46
46	96
45	10
96	11
24	10
89	96
95	67
31	100
84	17
99	18
85	42
97	94
100	99
15	90
92	99
73	67
81	64
33	10
30	14
94	71
94	100
99	81
60	85
39	82
19	32
82	91
11	97
98	37
89	24
89	87
11	92
17	26
36	100
15	11
12	15
86	56
100	83
49	10
14	70
70	97
33	45
49	74
10	37
10	66
32	19
18	50
100	22
80	100
16	15
67	90
15	75
47	18
93	25
11	83
98	10
26	18
17	10
60	98
10	44
47	42
61	86
94	95
94	99
93	98
52	10
98	43
17	11
10	93
43	59
73	75
100	48
97	10
29	97
54	87
20	10
11	90
23	81
99	99
97	17
100	100
29	94
26	92
96	78
10	46
99	35
99	55
39	98
81	26
35	14
100	63
13	98
51	36
74	59
99	22
26	73
34	48
91	12
86	60
98	99
12	88
19	96
50	55
78	74
98	100
60	32
33	99
58	68
86	97
42	46
58	26
75	10
26	21
22	60
50	64
98	10
100	14
67	68
31	44
75	98
24	10
100	97
64	15
23	50
95	20
23	71
72	45
23	90
97	72
10	47
53	62
54	10
96	20
45	93
48	98
41	16
96	74
16	11
73	86
24	92
28	97
98	78
18	33
73	57
40	66
82	58
71	16
11	74
48	10
98	89
99	86
54	89
11	38
91	93
10	52
24	89
65	97
58	98
88	27
76	97
100	78
27	73
95	20
53	21
11	14
92	57
74	31
25	32
72	33
100	40
69	11
70	37
40	22
78	22
57	97
24	62
10	99
80	100
12	66
37	18
31	11
100	100
11	100
63	85
51	30
60	100
67	40
90	90
87	42
99	10
99	18
56	17
73	58
100	10
15	37
84	66
17	62
10	14
75	14
24	30
100	95
12	77
10	44
14	90
36	61
26	75
56	10
55	75
19	85
97	85
14	99
49	19
32	97
11	12
64	100
97	12
84	93
16	95
80	12
37	31
89	17
10	87
32	81
19	41
501	910
500
65	58
62	31
48	76
76	49
97	10
21	30
88	94
10	74
98	97
11	79
99	16
28	59
33	22
20	98
13	74
97	10
99	64
95	54
11	88
74	93
85	64
24	78
10	79
74	44
24	40
100	58
71	81
24	89
100	11
78	91
15	92
96	25
64	10
47	11
65	17
37	94
41	93
56	44
97	11
11	23
23	77
47	100
35	94
88	82
28	19
98	52
24	58
100	20
57	96
99	100
18	98
97	16
94	44
99	32
84	11
79	61
68	60
61	10
34	46
63	100
68	100
98	96
48	16
25	53
85	51
31	24
90	77
28	57
49	45
34	20
70	36
43	47
33	15
86	85
11	67
55	70
21	94
10	86
27	58
86	40
22	67
100	76
95	93
61	96
57	100
20	74
10	59
24	19
10	35
91	16
77	18
32	91
24	15
64	10
13	10
46	70
77	23
12	13
15	45
74	56
46	93
100	43
10	62
46	20
88	100
99	54
10	34
79	99
31	100
13	100
11	31
62	67
90	10
44	11
15	93
92	100
12	97
18	80
19	58
16	30
92	56
92	65
44	47
17	97
63	32
80	57
51	10
38	75
81	38
100	96
95	89
87	27
91	88
10	47
96	71
98	45
15	10
91	52
19	100
46	98
95	21
10	28
99	87
10	47
28	10
24	58
30	82
99	98
14	86
76	95
78	11
94	88
34	79
10	97
20	95
69	43
47	22
38	77
85	20
82	53
18	57
34	10
11	10
28	84
100	97
89	16
20	97
98	50
61	60
14	12
34	11
100	70
100	33
12	79
89	54
21	12
88	88
20	52
24	10
44	20
74	24
37	96
62	88
10	67
66	60
57	50
16	84
11	71
47	18
81	35
88	24
99	28
78	100
53	97
11	29
50	10
92	97
96	89
19	89
95	96
15	100
78	14
29	91
27	27
12	38
78	80
17	94
100	27
97	44
100	57
91	95
81	94
64	87
14	97
91	85
100	13
80	43
20	51
46	32
75	25
87	19
16	19
83	83
80	25
21	75
25	61
33	20
19	80
98	55
100	96
12	70
24	65
10	90
27	93
47	10
80	57
29	100
44	47
11	11
35	51
17	93
61	26
65	88
100	81
58	59
51	14
59	86
89	14
15	10
92	100
48	74
93	98
79	100
54	100
14	56
33	100
69	78
51	79
94	98
81	93
73	15
10	93
71	59
79	100
76	50
99	94
74	18
24	71
95	15
93	79
84	10
19	100
25	100
14	80
62	15
45	37
29	79
80	10
95	45
49	23
99	83
89	14
70	63
95	15
51	67
37	77
84	57
11	80
18	10
20	73
88	100
66	17
82	79
74	100
22	67
97	20
78	86
45	10
97	93
18	76
98	73
77	10
98	99
15	32
11	14
72	100
21	81
10	99
16	100
74	29
48	91
28	34
99	90
53	100
75	42
58	80
12	100
27	50
22	91
56	95
67	12
16	99
28	100
76	25
63	14
97	46
54	86
37	19
46	100
10	33
82	49
21	51
96	99
10	26
87	73
33	68
66	100
26	43
93	17
19	16
96	12
53	50
27	90
90	55
76	19
33	71
64	68
84	95
45	40
15	100
60	10
12	39
20	10
49	56
62	92
83	18
10	97
86	92
100	13
65	47
73	39
94	18
98	60
81	32
98	21
99	88
21	94
13	53
33	91
95	27
29	74
78	25
100	37
75	18
88	26
33	65
10	51
61	56
44	47
100	10
92	88
97	34
71	60
75	30
97	97
55	97
25	96
90	10
95	67
19	16
77	39
71	83
88	83
39	72
100	98
10	57
87	91
81	33
62	10
13	34
20	61
100	39
66	93
65	39
36	12
89	63
12	30
39	10
53	20
71	15
85	89
96	10
94	83
100	10
100	61
59	66
42	23
98	100
21	18
21	60
15	100
99	60
77	16
66	19
57	19
30	10
93	90
32	97
98	53
84	10
99	14
16	86
10	20
94	14
94	41
30	30
44	79
13	96
37	100
100	70
19	42
96	30
17	27
21	45
23	97
69	74
100	35
78	86
100	17
14	42
75	92
28	11
67	92
20	66
30	28
13	100
35	93
57	56
52	46
22	99
86	30
97	54
29	87
18	97
94	94
85	99
39	96
29	96
86	24
13	76
33	28
82	93
100	45
56	95
20	26
81	68
27	38
44	38
100	27
85	100
93	10
100	45
92	12
32	35
91	41
70	97
100	82
12	30
98	90
68	36
33	90
15	52
36	100
93	94
16	38
19	65
98	67
87	25
21	17
82	75
842	674
500
93	24
24	15
96	95
100	31
73	21
11	33
21	78
100	66
93	98
73	86
21	41
28	87
77	14
100	95
13	10
99	81
26	63
96	21
16	18
95	42
12	11
11	79
95	10
86	99
33	92
73	14
99	100
96	34
26	63
100	43
84	40
20	85
94	12
18	86
16	41
19	86
22	25
54	100
10	17
16	88
14	41
35	61
10	10
28	18
44	11
97	23
66	70
11	47
33	81
10	67
97	61
56	99
18	43
89	100
42	48
63	30
65	27
21	100
96	51
46	14
61	98
60	17
10	70
22	22
14	55
41	18
18	84
94	97
81	92
90	33
26	18
90	16
10	17
86	65
88	99
37	13
14	85
92	98
23	98
48	11
46	63
15	60
10	32
54	34
99	93
59	54
10	27
12	99
10	13
80	98
12	19
34	68
72	89
24	55
43	30
62	99
73	10
64	10
10	68
100	99
12	10
77	10
67	10
88	97
69	28
78	51
54	95
94	18
36	71
56	10
26	10
43	81
10	58
27	63
74	89
50	13
83	49
71	96
71	49
50	54
55	97
81	12
73	14
38	23
14	97
99	89
34	14
68	49
73	12
11	30
11	12
17	12
17	61
97	49
87	53
92	22
70	19
64	91
49	61
58	80
19	65
10	34
58	100
84	59
25	38
35	100
84	15
71	68
53	37
32	75
73	31
61	11
96	92
19	89
46	40
100	93
83	98
10	62
85	24
57	65
59	16
89	24
97	99
94	10
47	69
74	44
34	94
26	11
61	85
20	33
100	35
10	100
31	96
28	89
57	100
25	10
93	53
93	81
49	15
100	97
13	23
62	10
54	75
25	90
87	14
48	10
80	36
66	100
100	59
73	83
81	98
95	19
96	10
97	100
25	88
63	28
49	78
46	10
28	78
24	88
19	37
14	20
10	100
86	98
67	100
31	16
27	12
42	69
15	72
90	44
10	13
89	100
10	46
24	98
11	83
16	10
94	69
97	87
41	14
50	12
10	16
63	60
60	91
74	94
95	19
13	88
91	14
98	99
35	43
23	80
63	19
83	50
92	27
26	14
11	15
100	16
98	98
30	73
61	51
90	99
100	46
87	21
85	41
13	96
75	100
96	33
10	65
22	97
63	96
45	88
48	53
74	41
28	10
76	26
58	89
100	88
100	78
10	68
86	71
16	51
100	59
62	40
97	11
11	42
92	98
73	53
27	25
17	48
26	100
51	48
40	78
22	16
16	80
82	46
89	100
91	98
14	95
10	78
82	66
94	19
16	74
23	48
100	15
82	75
67	43
68	100
99	66
49	36
71	78
100	11
11	97
99	35
51	51
81	11
87	15
86	17
92	17
99	26
69	13
87	84
15	58
80	77
14	12
60	18
56	34
29	59
39	10
100	53
11	57
34	22
14	13
37	84
91	96
33	27
100	29
100	25
93	80
100	60
91	44
96	42
57	19
11	100
38	11
27	59
83	88
69	52
40	88
29	97
99	91
44	95
39	65
10	52
30	61
99	95
94	12
95	57
100	52
14	30
100	10
34	95
85	21
11	53
34	17
17	18
34	86
95	95
96	57
74	80
100	97
83	85
77	96
13	25
58	13
98	79
46	18
88	54
11	96
21	59
42	12
24	14
10	96
94	85
100	74
23	60
72	99
70	69
82	80
12	19
99	100
10	14
11	62
99	96
100	27
59	83
77	40
20	12
92	53
28	59
81	47
89	13
99	23
19	65
38	90
19	13
97	80
10	53
81	71
42	66
39	10
15	58
42	51
36	28
12	44
84	10
15	95
12	74
99	89
87	59
52	80
59	98
86	83
80	100
10	25
71	28
33	56
97	17
72	89
11	24
69	11
85	98
12	39
100	10
92	75
63	73
88	23
11	47
12	80
94	84
71	99
17	100
93	85
46	65
13	20
12	60
63	79
12	72
17	84
72	16
22	88
12	95
20	53
66	68
76	11
71	29
68	89
25	78
33	74
84	10
42	60
29	17
35	90
15	23
11	64
78	12
88	45
99	32
83	97
16	56
12	23
10	97
18	32
33	40
84	83
66	100
25	11
93	19
50	90
28	99
37	31
93	23
59	25
93	99
27	58
94	96
94	35
10	98
100	12
28	72
98	49
99	21
12	31
27	94
35	93
47	16
52	96
20	70
81	10
24	12
42	22
73	82
11	90
67	28
31	16
98	73
68	16
86	20
19	50
20	83
41	22
100	36
100	82
32	95
98	97
28	52
100	94
48	16
93	41
16	30
42	64
12	98
694	327
500
13	35
71	96
27	100
11	13
95	97
28	65
29	45
31	10
22	19
31	96
10	49
94	100
14	13
46	44
49	44
12	55
12	24
30	33
12	87
48	30
28	10
96	56
29	13
38	20
10	97
37	12
81	71
10	69
44	50
39	11
11	10
85	23
89	41
23	96
100	80
21	15
97	53
85	12
60	88
28	47
53	79
91	47
92	53
13	37
100	19
98	56
60	99
33	97
100	77
43	33
18	99
99	21
49	11
45	80
59	11
11	81
49	74
97	90
72	100
63	99
11	67
33	54
30	10
28	100
96	73
86	19
16	31
93	52
40	10
28	13
28	10
18	40
70	100
21	14
99	24
33	12
98	40
18	10
26	100
10	35
93	35
99	18
77	65
12	41
49	96
92	85
85	23
97	64
100	10
65	15
89	100
10	97
96	13
10	79
38	91
16	43
40	12
57	71
100	93
72	96
13	100
27	20
61	10
10	44
82	90
93	99
79	89
98	81
16	15
13	87
10	90
21	15
83	18
10	23
95	65
66	32
15	12
18	73
82	26
79	25
32	39
96	12
40	74
39	25
78	24
95	100
28	41
95	69
14	42
10	35
94	50
32	48
80	14
11	44
22	14
29	56
99	80
84	26
84	10
14	81
97	97
26	13
30	100
50	44
32	14
76	37
100	31
11	19
75	25
53	16
94	24
21	35
19	11
51	27
17	100
86	30
100	59
100	33
100	82
100	85
90	24
41	22
10	61
19	21
82	100
91	73
90	16
82	56
41	17
99	97
36	46
100	37
97	66
96	43
92	10
97	53
19	55
88	100
40	15
99	57
100	61
80	72
100	31
10	80
51	10
57	46
16	50
39	96
88	98
68	97
63	39
10	100
100	52
50	63
91	56
67	38
13	27
10	75
100	46
83	62
91	27
55	19
91	60
45	19
19	18
10	17
55	13
24	28
58	75
95	27
70	43
78	41
100	56
27	85
11	15
94	83
100	42
100	59
25	21
14	10
42	100
100	87
92	100
100	21
99	57
72	61
11	100
91	13
27	83
13	68
100	98
20	10
40	97
10	84
82	74
36	76
13	32
91	15
22	10
12	100
74	55
64	31
98	90
88	25
93	14
53	74
10	34
33	29
48	78
37	76
14	58
83	63
69	11
70	100
15	12
11	100
64	11
80	33
55	100
16	58
14	10
99	91
53	10
93	58
80	76
97	100
100	60
99	16
87	21
29	65
54	53
100	95
13	57
83	100
73	16
91	59
36	90
41	37
87	20
15	83
58	72
26	100
22	69
77	16
86	97
98	60
100	10
53	74
62	79
37	11
21	57
78	96
98	43
70	14
27	86
84	35
23	10
48	81
13	14
10	97
51	48
82	34
100	100
100	100
19	44
100	87
12	81
92	32
67	79
41	28
19	14
66	81
68	30
20	52
100	69
10	84
61	85
96	44
16	90
99	40
87	29
93	86
12	35
95	92
47	64
66	66
25	70
77	73
10	75
11	44
99	62
40	94
10	98
85	79
12	76
14	14
89	38
41	98
52	19
48	72
26	52
78	66
97	10
100	87
18	22
74	26
44	50
85	71
91	100
93	10
91	10
19	12
79	12
80	64
16	39
86	85
96	93
26	60
31	94
10	10
58	85
12	44
100	90
95	98
92	100
28	74
60	100
89	21
100	92
28	10
20	95
66	94
64	38
100	98
68	99
55	82
100	90
18	73
90	26
47	10
46	100
56	28
99	10
24	11
95	13
15	28
68	10
18	82
100	23
79	25
10	100
12	10
28	37
16	76
12	85
26	73
69	15
100	85
42	85
96	44
71	12
28	84
91	36
93	72
97	58
99	46
20	40
78	10
66	94
17	63
27	10
61	98
28	56
77	16
10	65
66	82
59	28
98	100
40	64
100	52
67	21
95	11
10	88
10	68
62	13
17	13
15	87
11	58
36	13
93	96
13	60
25	43
94	91
30	33
13	10
95	10
52	27
53	90
87	86
17	11
96	78
15	13
81	31
15	41
43	59
100	88
38	74
72	12
98	45
13	10
99	10
91	25
31	86
85	96
50	22
75	100
82	44
95	55
43	99
39	58
39	99
15	89
18	44
37	95
22	18
22	20
58	43
57	10
97	94
42	12
78	92
94	97
86	31
100	44
67	46
41	97
47	50
40	11
25	99
76	78
10	41
91	93
17	83
24	42
77	71
83	39
69	10
16	100
76	90
100	64
34	78
13	32
10	36
13	91
18	15
10	65
100	69
99	10
25	95
63	100
748	404
500
46	76
99	80
23	51
10	37
13	70
47	52
10	63
10	95
59	48
19	77
11	73
51	99
12	61
68	80
97	92
10	30
100	11
34	51
81	49
86	84
11	75
66	97
68	98
57	21
81	95
39	98
92	18
33	100
69	33
100	100
10	79
55	46
12	11
51	26
46	11
17	20
86	11
99	87
67	31
32	50
94	10
46	100
16	86
24	57
56	100
76	97
26	93
64	24
88	85
11	85
94	23
25	69
15	11
96	13
96	12
82	11
100	45
95	88
95	90
100	79
13	79
15	57
18	69
33	79
14	100
10	10
64	53
19	30
16	90
46	70
49	85
90	22
58	10
98	73
52	98
22	100
10	53
92	10
11	93
55	83
41	47
38	89
57	100
67	84
12	25
10	100
18	83
17	11
87	38
48	14
79	63
61	35
77	12
38	21
56	24
82	100
14	97
50	64
82	45
57	41
65	65
89	44
68	16
72	56
17	20
43	10
86	27
96	21
100	10
10	14
11	98
91	95
99	99
11	38
48	71
99	81
12	83
96	93
32	72
61	95
99	10
11	33
94	72
97	69
23	12
51	30
62	61
57	55
80	97
21	42
99	28
58	13
55	27
61	10
100	100
100	11
27	77
30	85
40	100
49	97
11	97
40	66
93	10
64	77
89	68
15	62
95	95
68	95
49	10
61	76
27	62
49	90
45	14
15	18
13	36
100	92
47	90
100	78
94	18
10	100
98	34
65	100
75	15
44	36
11	73
31	11
87	10
50	20
93	20
98	98
69	53
100	77
10	43
97	29
35	31
95	100
11	31
100	39
88	22
14	78
41	96
14	40
92	39
99	22
44	100
100	85
24	92
100	46
79	44
23	35
61	53
11	81
18	27
64	15
65	27
98	86
23	100
13	39
36	74
50	27
81	72
42	10
38	65
100	29
71	14
99	92
10	15
36	56
95	48
52	96
80	25
43	10
23	75
66	79
10	46
40	60
89	10
46	11
97	92
89	99
51	17
27	38
28	19
81	67
66	90
73	10
84	40
22	84
54	43
72	64
16	30
97	86
27	23
60	65
11	52
92	13
23	65
96	62
97	11
99	14
93	29
91	83
37	99
60	10
91	71
47	94
96	96
28	100
22	72
10	59
22	12
10	13
93	61
22	12
10	71
96	61
89	36
16	16
18	15
32	12
53	80
100	73
74	99
99	99
51	12
61	94
31	87
10	30
16	16
82	13
82	49
16	82
85	12
22	80
46	11
70	49
23	16
97	90
94	51
82	64
86	84
95	11
19	99
52	10
87	82
10	63
31	85
94	10
28	92
57	32
83	56
74	95
24	11
45	95
15	100
10	96
19	99
95	95
26	84
21	14
34	10
29	40
11	10
48	92
90	86
94	10
18	97
27	94
10	98
10	11
75	12
29	79
100	57
100	83
16	36
14	22
45	11
99	51
79	36
78	88
33	68
86	95
43	92
22	92
89	79
35	99
88	11
13	61
78	64
10	83
16	31
38	78
68	94
24	72
78	24
39	95
13	69
13	12
42	55
50	10
78	100
44	50
60	12
67	30
65	21
10	44
66	51
48	23
24	23
14	10
12	47
55	73
78	75
26	82
12	42
10	12
11	71
13	37
97	22
19	22
34	82
61	84
93	14
92	100
39	100
34	25
96	21
24	67
62	48
13	14
75	99
57	78
12	55
36	72
12	18
84	84
10	16
21	39
73	22
22	100
28	26
17	57
18	10
34	12
12	17
73	73
65	81
85	51
63	98
12	10
21	49
70	12
94	13
76	59
100	27
77	54
96	12
93	66
100	20
29	94
77	15
87	83
92	98
95	59
15	23
97	51
86	100
10	52
12	87
99	72
96	17
72	91
78	11
15	79
36	63
66	100
55	100
33	94
57	61
25	66
43	76
10	99
78	13
12	96
100	80
48	100
13	37
24	83
86	11
97	13
94	10
83	16
35	90
53	98
86	61
31	23
19	90
66	35
43	61
37	100
43	14
90	17
14	81
67	40
99	22
53	60
40	73
100	59
78	100
40	50
22	98
99	30
36	71
22	33
19	78
97	33
13	84
13	73
67	10
84	92
83	85
67	100
10	73
96	96
33	99
76	10
100	15
93	91
92	35
91	19
99	98
78	34
58	99
100	21
11	92
33	90
72	100
71	57
22	100
16	86
11	22
81	94
31	14
26	27
83	12
74	62
79	27
76	17
10	78
35	10
47	56
96	11
78	16
100	58
47	26
93	24
36	16
57	85
89	78
90	71
573	588
500
13	19
13	100
12	56
33	89
55	19
91	99
55	31
14	58
97	11
88	70
94	10
10	100
72	98
99	11
15	12
55	10
22	23
97	58
10	16
39	73
76	100
56	100
10	88
12	100
14	78
16	31
47	18
75	19
93	100
53	97
99	90
99	30
57	13
75	29
96	10
28	59
10	84
10	18
49	10
11	77
43	33
22	21
11	13
81	10
100	18
84	11
73	63
56	15
10	27
12	86
10	10
49	15
87	53
82	68
93	95
11	12
53	50
16	36
19	34
60	16
53	21
87	16
12	75
74	10
17	90
100	10
11	79
100	18
36	88
75	14
96	71
66	14
55	10
40	10
80	99
89	27
43	71
89	94
99	31
25	81
61	73
59	81
96	68
76	11
57	86
27	100
87	54
21	100
95	70
100	94
71	76
41	100
15	51
41	10
95	85
100	77
93	100
83	82
11	51
21	11
90	13
16	75
84	27
19	14
19	35
89	69
38	11
40	22
20	34
15	60
83	99
74	71
44	21
99	59
83	27
20	74
74	10
94	43
61	27
69	66
10	64
99	71
44	70
10	93
10	19
75	70
11	98
51	71
11	89
98	74
10	94
16	18
11	13
81	76
10	10
42	95
10	73
39	77
95	12
16	89
96	99
89	12
99	16
79	89
80	10
88	96
91	39
97	80
14	32
11	60
86	10
100	93
79	19
78	10
57	50
99	89
31	14
64	47
79	57
43	14
10	97
78	82
94	10
22	67
91	85
22	19
96	16
16	32
10	37
73	100
49	100
75	18
66	10
40	50
79	53
100	57
21	87
10	63
39	63
46	47
28	92
25	44
63	90
11	36
72	100
10	85
78	55
19	39
51	36
82	10
100	40
30	52
10	99
15	31
85	10
15	74
38	19
18	10
65	13
18	97
77	55
43	64
17	100
100	35
51	14
37	19
93	78
99	59
40	89
54	18
10	35
92	45
80	53
75	95
88	52
16	26
55	20
92	62
19	24
65	85
40	32
47	60
86	86
40	99
17	13
100	28
16	70
98	66
50	99
100	71
92	99
12	77
40	97
39	93
100	89
99	52
12	95
99	12
55	47
92	10
26	100
67	18
92	10
100	58
15	11
10	61
100	54
23	100
13	43
40	11
36	95
100	81
41	54
34	48
13	10
79	100
63	83
83	49
27	52
97	15
10	12
90	77
85	78
40	96
53	99
100	13
21	12
99	43
27	10
48	84
13	84
56	83
27	10
24	88
91	100
11	10
32	96
63	96
25	84
73	16
71	96
28	100
49	21
72	44
99	24
89	54
89	19
38	85
18	77
82	59
17	11
22	10
49	13
65	94
35	59
46	40
33	20
89	30
13	65
16	25
56	85
30	43
27	100
12	52
10	82
88	84
64	97
19	15
44	94
76	59
69	69
92	96
98	26
17	63
53	99
92	86
12	98
23	90
67	10
22	10
95	18
50	33
12	10
16	29
19	90
56	70
97	13
31	32
12	34
12	14
13	44
31	13
36	59
99	50
30	93
12	66
17	58
12	45
24	17
73	22
15	61
26	72
18	31
59	38
90	23
99	20
61	55
75	95
69	98
43	95
18	58
33	100
100	12
80	54
99	55
10	14
54	67
90	57
15	19
68	92
44	12
92	14
61	10
70	15
53	12
13	100
17	35
99	67
38	59
34	18
51	56
51	85
26	35
12	98
19	22
51	55
84	80
17	10
82	100
19	19
80	37
13	81
76	93
70	61
10	49
11	94
13	17
99	100
18	50
65	90
33	10
31	59
22	12
99	67
14	97
84	10
